第 一 章 绪论……………………………………1
第 二 章 细胞的基本功能………………………8
第 三 章 血液 …………………………………35
第 四 章 血液循环 ……………………………53
第 五 章 呼吸 …………………………………90
第 六 章 消化和吸收 …………………………107
第 七 章 能量代谢与体温……………………128
第 八 章 尿的生成与排出……………………138
第 九 章 感觉器官的功能……………………159
第 十 章 神经系统的功能……………………170
第十一章 内分泌………………………………203
【B 型题】1.B 2.C 3.C 4.B 5.C 6.C 7.E 8.B 9.C 10.D
【X 型题】1.AD 2.ABC 3.ACD 4.ABCD 5.AD 6.ABCD 7.ABC
8.AC 9.BCD三、填空题
1. 直肠 腋窝
2. 辐射 传导 对流 蒸发
3. 肝脏 脑 骨骼肌
4. 下丘脑 PO/AH 部位四、问答题
1. 整体水平影响能量代谢的主要因素有：①肌肉活动：肌肉活动对能量代谢的影响最大。②精神活动：精神紧张时，会导致无意识的肌肉紧张性增强、交感神经
137兴奋等原因，产热量可显著增加。③食物的特殊动力效应：进食后一段时间内，即使处于安静状态，但产热量却比进食前有所增加，食物能使机体产生“额外”热量的现象称为食物的特殊动力效应。④环境温度：人体安静时的能量代谢，在 20～30℃的环境中较为稳定。超过 30℃及低于 20℃时，能量代谢率均增加。
2. 发热是在致热原（如细菌感染等）作用下引起机体内一系列的反应，使热敏神经元活动减弱，冷敏神经元活动加强，体温调定点被重新设置（重调定），即调定点上移。此时的体温虽在正常范围，但却低于此时的调定点水平，机体减少散热，发动产热，表现为皮肤血管收缩，血流减少而使皮肤温度降低；随即出现战栗等产热反应，直至体温升高到重调定点，产热和散热就在此水平达到平衡。
3. （1）外周调控环节：直接作用于效应器，使外周血管舒张，或（和）促进汗腺分泌汗液，使散热量增加，或（和）抑制代谢水平及骨骼肌产热。（2）中枢机制：增强热敏神经元活动，抑制冷敏神经元活动，使调定点水平下移，促使机体散热增加，产热减少。
138第八章 尿的生成与排出
【学习要求】
【掌握】尿生成的三个基本过程；肾脏血流特点及其调节；肾小球滤过率、滤过分数、有效滤过压，影响肾小球滤过的因素；肾小管与集合管对 Na+、Cl－、H2O、HCO3－、葡萄糖和氨基酸的重吸收，对H+、NH3、NH4+的分泌；渗透性利尿和球-管平衡，肾交感神经的作用，血管升压素、肾素-血管紧张素-醛固酮系统及分泌调节；水利尿、肾糖阈的概念；血浆清除率的概念、计算方法及测定意义；排尿反射。
【熟悉】肾脏的主要功能；肾小球滤过膜及其通透性；肾小管和集合管中物质的转运方式，肾小管与集合管对 K+的重吸收和分泌、对钙的重吸收和排泄；低渗尿和高渗尿的概念，尿液浓缩与稀释机制；排尿异常；正常和异常尿量。
【了解】肾脏的功能解剖；尿液的理化特性；心房钠尿肽和其他激素的作用；尿生成调节的生理意义；膀胱和尿道的神经支配。
【习 题】一、名词解释
1. 肾小球滤过率（glomerular filtration rate）
2. 滤过分数（filtration fraction）
3. 球-管平衡（glomerulotubular balance）
4. 肾糖阈（renal glucose threshold）
5. 渗透性利尿（osmotic diuresis）
6. 清除率（clearance）
二、选择题
【A1型题】
1. 关于皮质肾单位，下列哪项是错误的
A. 主要分布于外皮层和中皮层
B. 肾血流量的 5％～6％进入皮质肾单位
C. 入球小动脉的口径比出球小动脉的粗
D. 髓袢甚短，只达外髓层
E. 功能侧重于滤过和重吸收
2. 近髓肾单位的主要功能是
A. 分泌肾素
B. 分泌醛固酮
C. 分泌 ADH
D. 排泄 Na+和 Cl－
E. 浓缩和稀释尿液
3. 在肾脏产生的激素是
A. 皮质醇
B. 醛固酮
C. 肾上腺素
D. 去甲肾上腺素
E. 肾素
4. 肾致密斑的作用是直接感受
A. 肾血管血压变化
B. 肾血流 Na+变化
C. 肾小管内压变化
D. 肾小管液 Na+含量变化
E. 肾血流 K+变化
5. 在肾小球滤过膜中起机械屏障作用的主要结构是
A. 肾小囊脏层足细胞足突
B. 肾小囊脏层足细胞胞体
C. 肾小囊脏层足细胞足突裂隙膜
D. 肾小球毛细血管内皮下基膜
E. 肾小球毛细血管内皮细胞
6. 在肾小球滤液中几乎没有蛋白质，原因是
A. 所有血浆蛋白分子均较大，不能通过滤过膜上的孔
B. 滤过膜上有带负电荷的成分，可以排斥血浆蛋白
C. 滤过膜上孔的大小和带负电荷的成分两个因素共同作用
D. 肾小球内皮细胞可将滤过的蛋白质主动重吸收
E. 滤过膜中的内皮细胞层和基底膜层有相同大小的网孔
7. 在肾病理情况下，出现蛋白尿的原因是
A. 血浆蛋白含量增多
B. 肾小球滤过率增多
C. 滤过膜上的唾液蛋白减少
D. 肾小球对蛋白质的重吸收减少
E. 肾血浆流量增大
8. 动脉血压在 80～160mmHg 范围内变动时，肾血流量可保持相对稳定，这是由于下列哪一种调节的结果
A. 肾素-血管紧张素系统调节
B. 球－管平衡
C. 副交感神经系统调节
D. 自身调节
E. 神经-体液调节
9. 肾血流量能适应于泌尿功能主要依靠
A. 神经和体液共同调节
B. 神经调节
C. 体液调节
D. 神经-体液调节
E. 自身调节
10. 肾血流量与全身血液循环相配合主要靠下列哪项调节
A. 自身调节
B. 神经和体液调节
C. 负反馈调节
D. 正反馈调节
E. 前馈调节
11. 原尿的成分与血浆相比不同的是
A. 葡萄糖含量
B. K+的含量
C. 蛋白质的含量
D. Na+的含量
E. 水
12. 肾小球滤过率是指
A. 每分钟滤过的血液量
B. 每分钟两侧肾形成的超滤液量
C. 每分钟每侧肾形成的超滤液量
D. 每分钟每侧肾形成的超滤液量与肾血浆流量之比
E. 每分钟两侧肾形成的超滤液量与肾血浆流量之比
13. 滤过分数是指
A. 肾小球滤过率/肾血浆流量
B. 肾血浆流量/肾血流量
C. 肾血流量/肾血浆流量
D. 肾小球滤过率/肾血流量
E. 肾血流量/心输出量
14. 血液经肾小球时，促进原尿生成的直接动力是
A. 全身平均动脉压
B. 血浆胶体渗透压
C. 肾动脉压
D. 肾小球毛细血管血压
E. 囊内压
15. 肾小球有效滤过压等于
A. 肾小球毛细血管血压+血浆胶体渗透压－囊内压
B. 肾小球毛细血管血压－血浆晶体渗透压+囊内压
C. 肾小球毛细血管血压+血浆胶体渗透压+囊内压
D. 肾小球毛细血管血压－血浆晶体渗透压－囊内压
E. 肾小球毛细血管血压－血浆胶体渗透压－囊内压
16. 肾小球滤过作用一般只发生在入球端毛细血管段的主要原因是
A. 出球端毛细血管血压过低
B. 囊内压逐渐升高
C. 毛细血管内晶体渗透压逐渐升高
D. 肾小囊内胶体渗透压逐渐降低
E. 毛细血管内胶体渗透压逐渐升高
17. 下列选项中，能使肾小球有效滤过压升高的是
A. 肾血浆流量增多
B. 肾小球囊内压升高
C. 血浆晶体渗透压降低
D. 血浆胶体渗透压降低
E. 毛细血管血压降低
18. 下列哪种情况下肾小球滤过率基本保持不变
A. 动脉血压由 80mmHg 升高到 160mmHg
B. 血浆胶体渗透压降低
C. 囊内压升高
D. 滤过膜的通透性增大
E. 毛细血管血压降低
19. 能使滤过分数增加的因素是
A. 入球小动脉阻力不变，出球小动脉阻力增大
B. 肾血流量增加
C. 入球小动脉阻力增大
D. 血浆胶体渗透压升高
E. 肾小囊内压升高
20. 能使肾小球滤过率降低的情况是
A. 肾小球毛细血管血压升高
B. 血浆胶体渗透压升高
C. 血浆胶体渗透压降低
D. 血浆晶体渗透压升高
E. 血浆晶体渗透压降低
21. 原尿在肾被重吸收的比率为
A. 67%
B. 85%
C. 89%
D. 95%
E. 99%
22. 近端小管重吸收的特点是
A. 重吸收的物质种类少
B. 各种物质重吸收的量少
C. 小管上皮腔面膜两侧电位差大
D. 受神经和体液因素调节
E. 小管液与上皮细胞内液保持等渗
23. 有关近端小管前半段对 Na+的重吸收，错误的是
A. 重吸收超滤液中约 70％的 Na+
B. 主动转运
C. 与葡萄糖和氨基酸同向转运
D. 与 H+逆向转运
E. 受醛固酮的调节
24. 肾小管重吸收 Na+与水的量与肾小球滤过率成定比关系的部位是
A. 髓袢降支细段
B. 髓袢升支细段
C. 髓袢升支粗段
D. 近端小管
E. 远曲小管
25. 下列关于 Cl－在近端小管重吸收的描述，正确的是
A. 主要发生在近曲小管
B. 与 HCO3－重吸收竞争转运体
C. 主要通过细胞旁路重吸收
D. 顺浓度和电位梯度而重吸收
E. 优先于 HCO3－的重吸收
26. 肾维持体内水平衡的功能，主要靠调节下列哪项活动来实现
A. 肾小球的滤过量
B. 近端小管对水的重吸收量
C. 髓袢降支对水的重吸收量
D. 肾小管的分泌功能
E. 远端小管和集合管对水的重吸收量
27. 在近端小管中滤出的 HCO3－被重吸收的主要形式是
A. CO2
B. H+
C. HCO3－
D. H2CO3
E. (NH2)2CO
28. 下列关于肾近端小管重吸收 HCO3－的描述，正确的是
A. 重吸收量约占超滤液总量的 1/3
B. 通过 Cl－-HCO3－交换进入上皮细胞
C. 与管腔膜上 Na+-H+交换密切相关
D. 与小管上皮细胞分泌 NH3无关
E. 滞后于 Cl－吸收
29. 下列关于肾近端小管分泌 H+的描述，正确的是
A. 主要依靠管腔膜上的质子泵转运
B. 与上皮细胞重吸收 Na+无关
C. 碳酸酐酶在泌 H+中起重要作用
D. 与上皮细胞分泌 NH3相互抑制
E. 分泌 1 个 H+ 必有 1 个 K+ 被重吸收
30. 关于小管分泌 NH3，以下错误的是
A. NH3 是通过主动转运而进入小管液的
B. NH3 与小管液中的 H+结合，生成 NH4+
C. NH4+与小管液中强酸盐（如 NaCl）中的 Cl－结合；生成酸性铵盐（NH4Cl），起到排酸作用
D. 强酸盐中的 Na+与 H+交换，而后与 HCO3－一起转运回血，起到保碱作用
E. 肾小管上皮细胞内的谷氨酰胺可生成 NH3和 NH4+
31. 肾小管和集合管上皮细胞分泌 NH4+和 NH3的主要生理意义是
A. 完成细胞内代谢
B. 排泄体内毒素
C. 维持机体酸碱平衡
D. 维持机体电解质平衡
E. 调节体液渗透压
32. 关于肾重吸收和分泌 K+的叙述正确的是
A. 近端肾小管重吸收 25%～30％的 K+
B. 髓袢重吸收 65％～70％的 K+
C. 远端肾小管分泌 K+，但不重吸收 K+
D. 远曲小管分泌 K+受醛固酮调节
E. K+的分泌与肾小管泌 H+无关
33. 正常人摄取 K+多，由肾排出也增多，其主要原因是
A. 远曲小管和集合管分泌 K+增多
B. 近端小管重吸收K+减少
C. 髓袢重吸收减少
D. 醛固酮分泌减少
E. 肾小球滤过率增加
34. 肾小管将滤液中葡萄糖全部重吸收的部位是
A. 近端小管
B. 髓袢细段
C. 髓袢升支粗段
D. 远端小管
E. 集合管
35. 葡萄糖的重吸收与下列哪项有密切联系
A. Na+的被动重吸收
B. Na+的主动重吸收
C. K+的主动重吸收
D. Cl－的被动重吸收
E. H+的主动重吸收
36. 血中某种物质的肾阈是指
A. 该物质的最大滤过率
B. 该物质的最大重吸收率
C. 该物质开始在尿中出现的血浆浓度
D. 该物质的最大分泌率
E. 该物质在肾小管的最大分泌能力
37. 静脉推注少量高浓度葡萄糖时出现尿量增多的原因是
A. 肾小球滤过率升高
B. 血浆胶体渗透压下降
C. 肾血流量增多
D. 肾小管液溶质浓度升高
E. ADH 分泌减少
38. 球-管平衡是
A. 近端小管对滤过率的重吸收率为 65%～70%
B. 肾小球滤过率等于肾小管重吸收率
C. 肾小管的重吸收率为 65％～70％
D. 肾小球滤过率随肾小管吸收率而变化
E. 远曲小管重吸收率等于肾小球滤过率
39. 肾外髓部组织液高渗的形成是由于
A. 近端小管对 NaCl 的重吸收
B. 近端小管对葡萄糖的重吸收
C. 髓袢升支细段对 NaCl 的重吸收
D. 髓袢升支粗段对 NaCl 的重吸收
E. 远端小管对 NaCl 的重吸收
40. 形成肾内髓部组织液高渗的物质是
A. KCl
B. NaCl
C. 尿素和 KCl
D. 尿素和 NaCl
E. NaCl 和 KCl
41. 肾髓质高渗状态的维持主要依靠
A. 小叶间动脉
B. 弓形动脉
C. 弓形静脉
D. 网状小血管
E. 直小血管
42. 进入集合管的尿液是
A. 低渗的
B. 高渗的
C. 等渗的
D. 低渗或等渗的，但不会是高渗的
E. 等渗或高渗的，但不会是低渗的
43. 肾小管液被显著稀释的部位是
A. 近端小管
B. 髓袢细段
C. 髓袢升支粗段
D. 远曲小管
E. 集合管
44. 在尿液的浓缩和稀释中起关键作用的体液因子是
A. 血管紧张素 II
B. 血管升压素
C. 心房钠尿肽
D. 醛固酮
E. 肾素
45. 抗利尿激素对肾的主要作用是
A. 提高远曲小管和集合管对水的通透性
B. 增强髓袢升支粗段对 NaCl 的重吸收
C. 提高内髓部集合管对尿素的通透性
D. 促进近端小管对水的重吸收
E. 促进远端小管对钠的重吸收
46. 促进血管升压素合成和分泌的最重要因素是
A. 动脉血压降低
B. 循环血量减少
C. 血浆晶体渗透压增高
D. 血浆胶体渗透压增高
E. 情绪紧张
47. 大量饮清水后引起尿量增多的主要原因是
A. 抗利尿激素分泌减少
B. 醛固酮分泌减少
C. 血浆胶体渗透压下降
D. 肾血流量增多
E. 肾小球滤过率增加
48. 醛固酮的主要作用是
A. 保 K+排 Na+
B. 保 Na+排 K+
C. 保 Na+保 K+
D. 保 K+排 H+
E. 保 Na+ 排 H+
49. 机体安静情况下，对醛固酮分泌调节不起作用的因素是
A. 高血 Na+
B. 血管紧张素 I
C. 促肾上腺皮质激素
D. 高血 K+
E. 肾交感神经兴奋
50. 可致肾素分泌增多的因素是
A. 入球小动脉血压降低
B. 交感神经活动降低
C. 血 Na+降低
D. 血 K+升高
E. 致密斑活动降低
51. 血浆中肾素增加时，将引起增加的是
A. 血浆 K+浓度
B. 细胞外液容积
C. 红细胞比容
D. 血浆胶体渗透压
E. 血液中 H+浓度
52. 肾素-血管紧张系统激活时，会减少或降低的是
A. 尿中的 Na+量
B. 尿中的 K+量
C. 肾小球管的分泌功能
D. 醛固酮的分泌量
E. 血管升压素分泌量
53. 利用肾清除率概念测定 GFR，被清除物除能被肾小球滤过外，尚
148需满足的条件是
A. 不被肾小管重吸收，但可被分泌
B. 可被肾小管重吸收，但不可被分泌
C. 不被肾小管重吸收和分泌
D. 可被肾小管重吸收和分泌，但分泌大于重吸收
E. 可被肾小管重吸收和分泌，但重吸收大于分泌
54. 某物质在肾动脉中有一定浓度，而在肾静脉中为零，其血浆清除率
A. 等于零
B. 等于肾小球滤过率
C. 等于每分钟肾血浆流量
D. 等于每分钟肾血流量
E. 等于滤过分数
55. 关于排尿反射的叙述，错误的是
A. 初级中枢位于脊髓骶段
B. 感受器是位于膀胱壁上的牵张感受器
C. 排尿反射过程中存在负反馈
D. 盆神经受损伤后，排尿反射不能进行
E. 排尿反射受意识控制
56. 腰骶部脊髓受损时，排尿功能障碍表现为
A. 尿失禁
B. 尿频
C. 尿潴留
D. 多尿
E. 尿痛
57. 少尿的定义是指尿量少于
A. 100ml/24 小时或 5ml/小时
B. 400ml/24 小时或 17ml/小时
C. 200ml/24 小时或 7ml/小时
D. 500ml/24 小时或 17ml/小时
E. 300ml/24 小时或 15ml/小时
【A2型题】
58. 实验中发现，较难通过肾小球滤过膜的物质是
A. 带正电荷右旋糖酐分子
B. 带负电荷右旋糖酐分子
C. 电中性的右旋糖酐分子
D. 带负电荷的无机分子
E. 带正电荷的无机分子
59. 静脉滴注生理盐水引起肾小球滤过率增加是由于
A. 肾小球毛细血管压增高
B. 囊内压下降
C. 血浆胶体渗透压增高
D. 肾血浆流量增多
E. 囊内液胶体渗透压下降
60. 下列情况下，可使肾小球滤过平衡点向出球小动脉端移动的是
A. 快速静脉注射大量生理盐水
B. 静脉注射肾上腺素
C. 发生中毒性休克
D. 发生肾盂或输尿管结石
E. 静脉注射甘露醇
61. 给家兔静脉注射去甲肾上腺素后血压升高，肾小球滤过率和尿量迅速减少，该动物肾小球滤过率降低的主要原因是
A. 肾小球毛细血管血压升高
B. 肾小囊内压升高
C. 肾小囊内液胶体渗透压降低
D. 血浆胶体渗透压降低
E. 肾血流量减少
62. 患者服用碳酸酐酶抑制剂乙酰唑胺后出现尿液 NaCl、水、HCO3－排出增多，以及代谢性酸中毒。分析该患者出现代谢性酸中毒原因是由于
A. 肾小管 K+-H+交换增加
B. 肾小管 H+-Na+交换减弱
C. 近球小管K+重吸收增加
D. 肾小球滤过率降低
E. 肾小管 Na+重吸收减少
63. 某慢性低氧血症患者出现代谢性酸中毒和高钾血症，但血压正常，分析该患者血钾增高的原因是
A. 肾小管 K+-Na+交换减弱
B. 肾小管 H+-K+交换增强
C. 肾小管 Na+重吸收减少
D. 肾小球滤过率降低
